Time,Country Name,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS],People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS]
2000,Sub-Saharan Africa,50.4502139124023,5.09810570784398,22.5917860160246,44.6736806272419
2000,South Asia,62.8239828121193,3.71669897056981,18.2505684740431,81.6696889311106
2000,North America,76.8819963377772,12.2531359612827,99.8804454495519,
2000,Middle East & North Africa,69.8872567466565,4.49516267220131,81.5205859296089,87.5383073905537
2000,Latin America & Caribbean,71.687389574031,6.57940306702633,73.9800446040955,90.5467059823895
2000,Europe & Central Asia,73.0293765410743,8.02800198465301,93.4300188779279,96.6822005957162
2000,East Asia & Pacific,71.1719187711374,6.18459473306487,60.6547059338201,81.2636920820163
2001,Sub-Saharan Africa,50.7500236632558,5.22616894302549,22.9330713687459,45.54267883666
2001,South Asia,63.2289921234106,3.88358822975127,20.6125966589754,82.1372879691036
2001,North America,77.0824100401778,12.9212778291677,99.880422320528,
2001,Middle East & North Africa,70.1860594030362,4.8400168024702,81.9489346285117,87.8504304832618
2001,Latin America & Caribbean,71.9931240294382,6.70631356059966,74.7593686172488,90.9618226036916
2001,Europe & Central Asia,73.2934189488361,8.21994748518479,93.0928389050855,96.7650836331604
2001,East Asia & Pacific,71.4817171620473,6.21820498676364,61.4700176805113,81.6953725080797
2002,Sub-Saharan Africa,51.1481645391025,4.71674635228945,23.3877832748924,46.4702569379159
2002,South Asia,63.6237710618268,3.94282572386308,23.0887470442055,82.6127342576685
2002,North America,77.1878181356609,13.674566000033,99.8802427700625,
2002,Middle East & North Africa,70.4700171440522,4.74711507756773,82.5836134629593,88.1713061685527
2002,Latin America & Caribbean,72.2876337880566,6.53031865075331,75.5299578709766,91.3806120862948
2002,Europe & Central Asia,73.4080027130243,8.47597567650007,93.303304353218,96.879008474609
2002,East Asia & Pacific,71.7747648581386,6.18296931951702,63.288672783001,82.8916018082662
2003,Sub-Saharan Africa,51.642123874248,5.56526630356055,23.8494835190305,47.3972455983515
2003,South Asia,64.0113964571902,3.71659402645526,25.5750369184966,83.0826534657376
2003,North America,77.3028107705753,14.1244141111386,99.8800646810606,
2003,Middle East & North Africa,70.7515444271799,4.61815984586939,83.103197673737,88.5607720792946
2003,Latin America & Caribbean,72.5622615412367,6.72376219550523,76.2935635468491,91.7919836939071
2003,Europe & Central Asia,73.5159924830106,8.6640820668985,93.5110464062723,96.9945476608175
2003,East Asia & Pacific,72.0675282474942,6.27953457259776,64.9464706763328,83.6922191811553
2004,Sub-Saharan Africa,52.2247720188521,5.57144774874079,24.3149705880001,48.3418698665919
2004,South Asia,64.3951878388299,3.69299437032,28.0716720709421,83.5516446678213
2004,North America,77.7244879766956,14.1824200198068,99.8798876210653,
2004,Middle East & North Africa,71.0375708131632,4.36395650313822,83.6351424010701,88.9514288413982
2004,Latin America & Caribbean,72.8191972031776,6.74212749496978,77.0516994600376,92.1909372005434
2004,Europe & Central Asia,73.9591213601675,8.64781396889125,93.726397071713,97.0815072137549
2004,East Asia & Pacific,72.3611445681635,6.25080926064923,66.5876958588359,84.4743662753507
2005,Sub-Saharan Africa,52.886428261213,5.38147224658429,24.8368784441633,49.356241183511
2005,South Asia,64.7831708452549,3.619945144873,30.5859862313051,83.9933766197669
2005,North America,77.7540822503293,14.1482065459098,99.8742680310121,98.8913728371207
2005,Middle East & North Africa,71.3100305503463,4.10546748567369,84.2208623045581,89.359240115686
2005,Latin America & Caribbean,73.0605266579857,6.73897811734812,78.5190519044764,92.5842803525531
2005,Europe & Central Asia,74.1211011288237,8.63043339282677,93.9522612149719,97.2136067208522
2005,East Asia & Pacific,72.6246207487179,6.20064047722659,68.2141055817412,85.23626938869
2006,Sub-Saharan Africa,53.6142094019721,5.23656666166434,25.3569251300354,50.3769765896995
2006,South Asia,65.1799328896904,3.54219171352802,33.1118542449479,84.459845833771
2006,North America,77.9493926735038,14.2351722190324,99.8686434726737,98.8978282218382
2006,Middle East & North Africa,71.584939952882,4.02576565015092,84.8106330832155,89.7733973010901
2006,Latin America & Caribbean,73.2874586622882,6.89734806782598,79.2673414336397,92.971967656847
2006,Europe & Central Asia,74.6188635752197,8.56466607357257,94.1929353072574,97.2995434152656
2006,East Asia & Pacific,72.9216443010547,6.00174747057136,69.8214356244639,85.972109088611
2007,Sub-Saharan Africa,54.3854324049332,5.10420977660955,25.8697668179879,51.3816609868539
2007,South Asia,65.5877135716036,3.48099537248228,35.6496670408252,84.9314100709527
2007,North America,78.2395484709121,14.4130483748356,99.8630666130897,98.9043258743132
2007,Middle East & North Africa,71.8413034065733,4.06448610882416,85.4018610205889,90.1868771055656
2007,Latin America & Caribbean,73.5017852386201,7.03898556653301,80.0196331545653,93.3542616249358
2007,Europe & Central Asia,74.9769817849929,8.46421271160499,94.4382785185201,97.3870225149306
2007,East Asia & Pacific,73.2009338754334,5.79227652160224,71.4541844889919,86.6877589001066
2008,Sub-Saharan Africa,55.1744565424915,4.89295012549085,26.4173998243598,52.4358924376456
2008,South Asia,66.0052497729797,3.45440703013298,38.1979314744907,85.4012638375552
2008,North America,78.3009807985721,14.7432232836108,99.8574554454551,98.9107959702952
2008,Middle East & North Africa,72.0913337214815,3.9716019121496,85.9847217285307,90.5947371933
2008,Latin America & Caribbean,73.7041565686137,6.99990199625066,80.7669368091908,93.7271003177083
2008,Europe & Central Asia,75.2434324056314,8.63993378862768,94.6803727935283,97.4616642579692
2008,East Asia & Pacific,73.469895503291,5.94419663545222,73.0716615345382,87.3871336297784
2009,Sub-Saharan Africa,55.9611181532545,5.29736669137275,26.9722121214121,53.4928712384821
2009,South Asia,66.4278566886815,3.41345260186136,40.7553465830516,85.867094654483
2009,North America,78.6477282693838,15.79944581461,99.8517875239961,98.9172376149447
2009,Middle East & North Africa,72.325994038037,5.04105125088097,86.5536136581976,90.9923597226184
2009,Latin America & Caribbean,73.9041864986615,7.60413405776148,81.5023839623534,94.0700633214703
2009,Europe & Central Asia,75.643044803955,9.45131933655812,94.9149843454484,97.5191325834327
2009,East Asia & Pacific,73.7591251644885,6.43576096290443,74.6675593227986,88.0654682016843
2010,Sub-Saharan Africa,56.7254700213101,5.22709198850749,27.5338072119742,54.5531058639871
2010,South Asia,66.8487685017748,3.24771000921487,43.3211211027456,86.3279762749724
2010,North America,78.8094555298644,15.7940803305587,99.828233983821,99.0046189305832
2010,Middle East & North Africa,72.5391836226179,4.73783817448167,87.1045485568288,91.3781537602746
2010,Latin America & Caribbean,74.0972202511906,7.32882498682718,82.2332207194881,94.4071977357392
2010,Europe & Central Asia,75.9440185226778,9.22099615800115,95.147794798382,97.5868386940949
2010,East Asia & Pacific,74.0129991679213,6.31924486004096,76.245584801694,88.7238006518214
2011,Sub-Saharan Africa,57.4560020826615,5.10825142786471,27.8676423807982,55.4476007561797
2011,South Asia,67.2583161942665,3.20142335168495,45.8942968433542,86.7840478005089
2011,North America,78.9205589068046,15.683214053707,99.8049367741964,99.0910230153862
2011,Middle East & North Africa,72.7374924061445,4.65289294750148,87.6392401759363,91.7456381652142
2011,Latin America & Caribbean,74.2831175178127,7.25930245936691,82.9641887435959,94.7404008309719
2011,Europe & Central Asia,76.4599786968568,9.05964189125108,95.3724440754371,97.6509303843283
2011,East Asia & Pacific,74.2659488199005,6.75059183835627,77.7957057780332,89.353370910697
2012,Sub-Saharan Africa,58.1495777077899,4.99377676354319,28.4397415754816,56.4846511665412
2012,South Asia,67.6463375441787,3.2570522702299,48.4732179295646,87.2368919601707
2012,North America,79.0314779893629,15.6912279125761,99.781826578832,99.1762601245284
2012,Middle East & North Africa,72.931661173815,4.70574743000881,88.1396152329377,92.1187493362394
2012,Latin America & Caribbean,74.4614544439901,7.23587563807617,83.6917891470191,95.068513827516
2012,Europe & Central Asia,76.6233615977834,9.06610225775159,95.5999918590998,97.7179645188288
2012,East Asia & Pacific,74.5621290937999,6.80989668520884,79.3268593319316,89.9613284347487
2013,Sub-Saharan Africa,58.8013862401098,4.9623469758692,29.0184151033215,57.5225606801755
2013,South Asia,68.0077154272803,3.62522476056939,51.0624849000203,87.687576608922
2013,North America,79.0422100128331,15.6286395693561,99.7589964342934,99.2604318705029
2013,Middle East & North Africa,73.1323973194867,4.7038070336953,88.6381820253083,92.4862626321735
2013,Latin America & Caribbean,74.632797924154,7.32289715732457,84.4102117821654,95.3837752246504
2013,Europe & Central Asia,76.9556183964943,9.10515066182339,95.8232937179924,97.799812161149
2013,East Asia & Pacific,74.8482167217353,6.5791626437351,80.8418446512996,90.5506126999027
2014,Sub-Saharan Africa,59.4047969219195,4.85905786555782,29.6022370025971,58.5611915268347
2014,South Asia,68.3402033187487,3.53090056430003,53.6594201381653,88.1372694243729
2014,North America,79.1380829122827,15.8314305327987,99.7364961492272,99.3434751886592
2014,Middle East & North Africa,73.3264377801142,5.10811193580468,89.1359788891231,92.8516692468723
2014,Latin America & Caribbean,74.7990465003133,7.44032833031227,85.1212645457363,95.6960754093049
2014,Europe & Central Asia,77.2827856944614,9.2116457203685,96.0278373920887,97.8629483236493
2014,East Asia & Pacific,75.1251890144074,6.51195403853632,82.3437001233416,91.14191459322
2015,Sub-Saharan Africa,59.9528305717917,5.12788413328569,30.190902986077,59.6021771137936
2015,South Asia,68.6419007195258,3.51104934544981,56.2629539894494,88.5863917383415
2015,North America,79.012114325868,16.236799322556,99.7144292628608,99.4254156561111
2015,Middle East & North Africa,73.5148446917032,5.62106325697928,89.6321320536117,93.2184757655654
2015,Latin America & Caribbean,74.9616876443858,7.91620228145649,85.8250412778208,96.0054956655138
2015,Europe & Central Asia,77.240678024492,9.28930088190218,96.2246767552411,97.9490233899249
2015,East Asia & Pacific,75.3925946649761,6.47030071082542,83.8294248174539,91.7028506779467
2016,Sub-Saharan Africa,60.4423935617356,5.09366139314444,30.7835742411989,60.6379187903585
2016,South Asia,68.9161581005149,3.44679692465847,58.8734316367385,89.0346247385643
2016,North America,78.8773349028289,16.5914866049896,99.6924917432441,99.5060706720212
2016,Middle East & North Africa,73.7107710168387,5.77075918846523,90.1338545050753,93.5826894849529
2016,Latin America & Caribbean,75.122023177978,7.89493440905874,86.5197400934065,96.2816795410106
2016,Europe & Central Asia,77.5955352961588,9.3419949385593,96.4024256447724,98.03213786399
2016,East Asia & Pacific,75.6355832468002,6.59398006260035,85.2991270120258,92.2395383184611
2017,Sub-Saharan Africa,60.8800162996276,5.12408797537837,31.3924321413801,61.6582835380733
2017,South Asia,69.1713277262734,3.46161425193277,61.4894822621763,89.4813452801423
2017,North America,78.879092460527,16.5200185989744,99.6707868709511,99.585425110631
2017,Middle East & North Africa,73.8998180588421,6.23263942561651,90.6091186486889,93.9420970927789
2017,Latin America & Caribbean,75.282086607756,8.19965276935019,86.5476535609522,96.4736973440366
2017,Europe & Central Asia,77.7884313162796,9.26457616668426,96.5650685628016,98.1164810230329
2017,East Asia & Pacific,75.8660330833352,6.58594210920844,86.7510297377215,92.7596773927655
2018,Sub-Saharan Africa,61.273032490238,5.09403364625313,31.816023907305,62.6379293555872
2018,South Asia,69.4122699440301,3.48467393830339,64.1101706866972,89.9258020864322
2018,North America,78.9867913071173,16.4154072445522,99.6492118157396,99.6633065191668
2018,Middle East & North Africa,74.0888330897789,5.83354852705967,91.0274313102381,94.2865632867013
2018,Latin America & Caribbean,75.4408494044772,7.96622043532372,87.2175472994506,96.7455445143561
2018,Europe & Central Asia,77.9101525774327,9.29894471984055,96.7058923348765,98.1881158861687
2018,East Asia & Pacific,76.0688639164031,6.68437783841147,88.1872202763543,93.2541826605753